COMPOSITE TABLE
	r	i		j		arrivalTime
!	---------		---------		--------		--------	
<<<<<<< HEAD
	8309	18463		18464		1
	8309	18464		18336		2
	8309	18336		18453		3
	8309	18453		18801		4
	8309	18801		18846		5
	8309	18846		18452		6
	8309	18452		18463		7
	8310	18463		18451		1
	8310	18451		18336		2
	8310	18336		18453		3
	8310	18453		18403		4
	8310	18403		18452		5
	8310	18452		18463		6
	8311	18463		18801		1
	8311	18801		18623		2
	8311	18623		18846		3
	8311	18846		18706		4
	8311	18706		18518		5
	8311	18518		18505		6
	8311	18505		18463		7
=======
<<<<<<< HEAD
	545	18014		19503		1
	545	19503		19518		2
	545	19518		17364		3
	545	17364		17047		4
	545	17047		17058		5
	545	17058		17036		6
	545	17036		18014		7
	546	18014		18616		1
	546	18616		18822		2
	546	18822		18640		3
	546	18640		18518		4
	546	18518		18014		5
	547	18014		17364		1
	547	17364		17047		2
	547	17047		17058		3
	547	17058		17036		4
	547	17036		17957		5
	547	17957		18014		6
	548	18014		18972		1
	548	18972		18917		2
	548	18917		18969		3
	548	18969		19139		4
	548	19139		19130		5
	548	19130		19008		6
	548	19008		18014		7
	549	18014		17364		1
	549	17364		17563		2
	549	17563		17512		3
	549	17512		17538		4
	549	17538		18014		5
	550	18014		19518		1
	550	19518		19503		2
	550	19503		18031		3
	550	18031		19605		4
	550	19605		17036		5
	550	17036		18014		6
	551	18014		18972		1
	551	18972		19103		2
	551	19103		19148		3
	551	19148		19032		4
	551	19032		19405		5
	551	19405		18014		6
	552	18014		19518		1
	552	19518		19335		2
	552	19335		19139		3
	552	19139		19103		4
	552	19103		19111		5
	552	19111		18014		6
	553	18014		19503		1
	553	19503		18969		2
	553	18969		19103		3
	553	19103		19124		4
	553	19124		19035		5
	553	19035		18014		6
	554	18014		19518		1
	554	19518		18074		2
	554	18074		18969		3
	554	18969		18942		4
	554	18942		18014		5
	555	18014		19503		1
	555	19503		19335		2
	555	19335		19130		3
	555	19130		19148		4
	555	19148		19120		5
	555	19120		18014		6
=======
	1728	18463		18451		1
	1728	18451		18336		2
	1728	18336		18453		3
	1728	18453		18403		4
	1728	18403		18452		5
	1728	18452		18463		6
	1729	18463		18336		1
	1729	18336		18453		2
	1729	18453		18801		3
	1729	18801		18846		4
	1729	18846		18623		5
	1729	18623		18706		6
	1729	18706		18463		7
	1730	18463		18451		1
	1730	18451		18453		2
	1730	18453		18403		3
	1730	18403		18452		4
	1730	18452		18505		5
	1730	18505		18463		6
>>>>>>> 9454b6d581a83d070a711ce65399f5145ac3b326
>>>>>>> 70b2871f552f6d1e46ff83327f321ff57dcaefb1
