COMPOSITE TABLE
	r	i		j		arrivalTime
!	---------		---------		--------		--------	
	2331	18014		19477		1
	2331	19477		19428		2
	2331	19428		19074		3
	2331	19074		19064		4
	2331	19064		19333		5
	2331	19333		19403		6
	2331	19403		18014		7
	2332	18014		19118		1
	2332	19118		19444		2
	2332	19444		19333		3
	2332	19333		19428		4
	2332	19428		19044		5
	2332	19044		18014		6
	2333	18014		19335		1
	2333	19335		19373		2
	2333	19373		19064		3
	2333	19064		19074		4
	2333	19074		19121		5
	2333	19121		18014		6
	2334	18014		19335		1
	2334	19335		19073		2
	2334	19073		19333		3
	2334	19333		19301		4
	2334	19301		19403		5
	2334	19403		18014		6
	2335	18014		19118		1
	2335	19118		19064		2
	2335	19064		19022		3
	2335	19022		19147		4
	2335	19147		19477		5
	2335	19477		18014		6
	2336	18014		19438		1
	2336	19438		19373		2
	2336	19373		19317		3
	2336	19317		19333		4
	2336	19333		19477		5
	2336	19477		18014		6
	2337	18014		19438		1
	2337	19438		19147		2
	2337	19147		19121		3
	2337	19121		19053		4
	2337	19053		19044		5
	2337	19044		18925		6
	2337	18925		18014		7
	2338	18014		19477		1
	2338	19477		19073		2
	2338	19073		19074		3
	2338	19074		19428		4
	2338	19428		19034		5
	2338	19034		18955		6
	2338	18955		18014		7
	2339	18014		19503		1
	2339	19503		19435		2
	2339	19435		19460		3
	2339	19460		19335		4
	2339	19335		19317		5
	2339	19317		19428		6
	2339	19428		18014		7
