COMPOSITE TABLE
	r	i		j		arrivalTime
!	---------		---------		--------		--------	
	8373	18014		18955		1
	8373	18955		19001		2
	8373	19001		19111		3
	8373	19111		19149		4
	8373	19149		19124		5
	8373	19124		19153		6
	8373	19153		19401		7
	8373	19401		18014		8
	8374	18014		18831		1
	8374	18831		18619		2
	8374	18619		19541		3
	8374	19541		17501		4
	8374	17501		17555		5
	8374	17555		19153		6
	8374	19153		18014		7
	8375	18014		19406		1
	8375	19406		19087		2
	8375	19087		19081		3
	8375	19081		19153		4
	8375	19153		19001		5
	8375	19001		18014		6
	8376	18014		18955		1
	8376	18955		19444		2
	8376	19444		19111		3
	8376	19111		19001		4
	8376	19001		19034		5
	8376	19034		19436		6
	8376	19436		18014		7
	8377	18014		19428		1
	8377	19428		19153		2
	8377	19153		19124		3
	8377	19124		19111		4
	8377	19111		19149		5
	8377	19149		18977		6
	8377	18977		18014		7
