15001,Aliquippa,80.28,40.6
15003,Ambridge,80.21,40.59
15005,Baden,80.19,40.64
15007,Bakerstown,79.93,40.64
15009,Beaver,80.33,40.69
15010,Beaver Falls,80.33,40.76
15012,Belle Vernon,79.83,40.14
15014,Brackenridge,79.74,40.6
15015,Bradfordwoods,80.08,40.63
15017,Bridgeville,80.11,40.34
15018,Buena Vista,79.79,40.27
15019,Bulger,80.36,40.4
15021,Burgettstown,80.44,40.39
15022,Charleroi,79.92,40.14
15024,Cheswick,79.84,40.56
15025,Clairton,79.91,40.29
15026,Clinton,80.34,40.51
15027,Conway,80.23,40.66
15030,Creighton,79.78,40.58
15031,Cuddy,80.16,40.36
15033,Donora,79.86,40.17
15034,Dravosburg,79.88,40.35
15035,East McKeesport,79.8,40.38
15037,Elizabeth,79.85,40.26
15042,Freedom,80.21,40.68
15043,Georgetown,80.49,40.57
15044,Gibsonia,79.94,40.62
15045,Glassport,79.88,40.32
15049,Harwick,79.8,40.55
15050,Hookstown,80.43,40.54
15051,Indianola,79.88,40.57
15052,Industry,80.41,40.66
15053,Joffre,80.39,40.38
15055,Lawrence,80.14,40.31
15056,Leetsdale,80.2,40.56
15057,McDonald,80.25,40.36
15059,Midland,80.46,40.65
15060,Midway,80.29,40.36
15061,Monaca,80.29,40.67
15062,Monessen,79.88,40.15
15063,Monongahela,79.92,40.19
15064,Morgan,80.15,40.36
15065,Natrona Heights,79.72,40.62
15066,New Brighton,80.29,40.73
15067,New Eagle,79.95,40.2
15068,New Kensington,79.74,40.57
15071,Oakdale,80.2,40.42
15074,Rochester,80.26,40.71
15076,Russellton,79.83,40.61
15077,Shippingport,80.41,40.62
15078,Slovan,80.39,40.36
15083,Sutersville,79.79,40.23
15084,Tarentum,79.78,40.61
15085,Trafford,79.75,40.38
15086,Warrendale,80.08,40.66
15089,West Newton,79.75,40.2
15090,Wexford,80.06,40.61
15101,Allison Park,79.96,40.56
15102,Bethel Park,80.03,40.32
15104,Braddock,79.86,40.4
15106,Carnegie,80.09,40.4
15108,Coraopolis,80.18,40.51
15110,Duquesne,79.85,40.37
15112,East Pittsburgh,79.83,40.4
15116,Glenshaw,79.96,40.53
15120,Homestead,79.9,40.39
15122,West Mifflin,79.89,40.36
15126,Imperial,80.26,40.45
15129,Library,80,40.29
15131,McKeesport,79.81,40.34
15132,McKeesport,79.84,40.34
15133,McKeesport,79.86,40.33
15135,McKeesport,79.81,40.3
15136,McKees Rocks,80.08,40.47
15137,North Versailles,79.81,40.37
15139,Oakmont,79.83,40.51
15140,Pitcairn,79.77,40.4
15142,Presto,80.12,40.38
15143,Sewickley,80.15,40.55
15144,Springdale,79.78,40.54
15145,Turtle Creek,79.82,40.41
15146,Monroeville,79.76,40.42
15147,Verona,79.83,40.49
15148,Wilmerding,79.8,40.39
15201,Pittsburgh,79.95,40.47
15202,Pittsburgh,80.06,40.5
15203,Pittsburgh,79.97,40.42
15204,Pittsburgh,80.06,40.45
15205,Pittsburgh,80.07,40.43
15206,Pittsburgh,79.91,40.46
15207,Pittsburgh,79.93,40.4
15208,Pittsburgh,79.89,40.45
15209,Pittsburgh,79.97,40.49
15210,Pittsburgh,79.98,40.4
15211,Pittsburgh,80.01,40.42
15212,Pittsburgh,80.01,40.46
15213,Pittsburgh,79.95,40.44
15214,Pittsburgh,80.01,40.48
15215,Pittsburgh,79.91,40.49
15216,Pittsburgh,80.03,40.39
15217,Pittsburgh,79.92,40.43
15218,Pittsburgh,79.88,40.42
15219,Pittsburgh,79.97,40.44
15220,Pittsburgh,80.05,40.41
15221,Pittsburgh,79.87,40.43
15222,Pittsburgh,80,40.44
15223,Pittsburgh,79.95,40.5
15224,Pittsburgh,79.94,40.46
15225,Pittsburgh,80.13,40.51
15226,Pittsburgh,80.01,40.39
15227,Pittsburgh,79.97,40.37
15228,Pittsburgh,80.04,40.37
15229,Pittsburgh,80.03,40.51
15232,Pittsburgh,79.93,40.45
15233,Pittsburgh,80.02,40.46
15234,Pittsburgh,80.01,40.36
15235,Pittsburgh,79.82,40.46
15236,Pittsburgh,79.97,40.34
15237,Pittsburgh,80.03,40.55
15238,Pittsburgh,79.87,40.51
15239,Pittsburgh,79.73,40.47
15241,Pittsburgh,80.07,40.33
15243,Pittsburgh,80.07,40.37
15301,Washington,80.25,40.17
15310,Aleppo,80.45,39.82
15311,Amity,80.19,40.06
15312,Avella,80.45,40.27
15313,Beallsville,80.02,40.06
15314,Bentleyville,80,40.11
15317,Canonsburg,80.15,40.27
15320,Carmichaels,79.97,39.88
15321,Cecil,80.2,40.32
15322,Clarksville,80.01,39.99
15323,Claysville,80.38,40.13
15324,Cokeburg,80.06,40.1
15327,Dilliner,79.97,39.75
15329,Prosperity,80.26,40.02
15330,Eighty Four,80.06,40.18
15331,Ellsworth,80.02,40.1
15332,Finleyville,79.97,40.25
15333,Fredericktown,80.03,40.02
15337,Graysville,80.39,39.9
15338,Greensboro,79.93,39.8
15340,Hickory,80.3,40.29
15341,Holbrook,80.33,39.84
15342,Houston,80.22,40.24
15344,Jefferson,80.05,39.93
15345,Marianna,80.11,40.03
15346,Mather,80.08,39.94
15349,Mount Morris,80.09,39.74
15352,New Freeport,80.45,39.75
15353,Nineveh,80.31,39.97
15357,Rices Landing,79.98,39.94
15359,Rogersville,80.28,39.9
15360,Scenery Hill,80.09,40.09
15362,Spraggs,80.26,39.76
15363,Strabane,80.14,40.21
15364,Sycamore,80.22,39.95
15367,Venetia,80.05,40.27
15370,Waynesburg,80.17,39.89
15376,West Alexander,80.49,40.1
15377,West Finley,80.44,39.99
15380,Wind Ridge,80.46,39.89
15401,Uniontown,79.72,39.88
15410,Adah,79.89,39.88
15411,Addison,79.31,39.76
15412,Allenport,79.85,40.08
15413,Allison,79.87,39.98
15417,Brownsville,79.92,40.02
15419,California,79.89,40.06
15423,Coal Center,79.88,40.09
15424,Confluence,79.35,39.82
15425,Connellsville,79.58,40.02
15427,Daisytown,79.96,40.07
15428,Dawson,79.66,40.06
15431,Dunbar,79.64,39.97
15432,Dunlevy,79.86,40.11
15433,East Millsboro,79.96,39.98
15434,Elco,79.87,40.07
15436,Fairchance,79.75,39.82
15437,Farmington,79.58,39.8
15438,Fayette City,79.83,40.09
15440,Gibbon Glade,79.57,39.73
15442,Grindstone,79.84,40
15444,Hiller,79.89,40
